"","x"
"1",-0.006073675564787
"2",0.000885739650467343
"3",0.00595830958363086
"4",0.0118112044160581
"5",0.0102753159697566
"6",0.00632875282296474
"7",-0.000427721931654634
"8",0.00586632782842766
"9",0.0204217623405505
"10",-0.00648131058310808
"11",0.000419419110688768
"12",-0.00367589554278203
"13",0.00189214815203798
"14",0.0128346941130992
"15",-0.0117850456489306
"16",-0.00568123569109913
"17",-0.0179916923802144
"18",0.0142920951157501
"19",-0.00520249609575929
"20",0.00826884795647675
"21",0.0257426955361804
"22",-0.00164765763466779
"23",0.00657424042217736
"24",0.0137273600780112
"25",-0.00648431882887435
"26",-0.00234056998605237
"27",-0.0263241006651143
"28",0.00552858041004889
"29",-0.00563323023711559
"30",-0.00492887579561874
"31",-0.00168354413325789
"32",-0.00506753607530408
"33",0.00274804104868176
"34",0.0131077224296474
"35",-0.000208335074901367
"36",0.0131464656830502
"37",0.00267026969121531
"38",0.00491103903128431
"39",0.0119713304707494
"40",0.0137214429114936
"41",0.000397812039059975
"42",9.94282874295926e-05
"43",0.0073303943896561
"44",0.00216898438577351
"45",-0.00642199509896013
"46",0.0122156580039499
"47",0.00117432249867333
"48",0.00244200365555169
"49",0.00777461626929776
"50",-0.0431237686196564
"51",-0.00832238607140789
"52",0.00862551375190357
"53",-0.00618255656060818
"54",-0.00376882552075752
"55",0.0302551250140253
"56",0.00424838854664467
"57",0.00226504597769406
"58",-0.000295223574381165
"59",-0.00760531114263774
"60",0.00711324872451957
"61",0.00206520209114958
"62",-0.00818746867134568
"63",0.000989961490411861
"64",0.0155133600240664
"65",-0.00870889598467661
"66",-0.0388787160144348
"67",0.0290020925185228
"68",-0.00637261939540013
"69",0.00637261939540013
"70",-0.0157058197658047
"71",0.00723330459352001
"72",-0.00280669785679155
"73",0
"74",-0.00877158401648526
"75",0.0205469915385761
"76",0.00218008212397924
"77",-0.00287476777908147
"78",-0.00917537104235544
"79",-0.0106769348411184
"80",-0.0123288534993242
"81",-0.0132096448528203
"82",0.0145415440302989
"83",0.0211728920086256
"84",0.0268027313436154
"85",0.00506178448736083
"86",0.017708133165494
"87",0.00371340583817981
"88",-0.00104597546739837
"89",0.0153885125962989
"90",0.00560539605235411
"91",-0.00335939099064619
"92",0.00948928863095011
"93",0.0128796628636612
"94",-0.00733948248804595
"95",0.00239124550621916
"96",-0.0014708956774192
"97",0.00284790050551287
"98",-0.00165262612617756
"99",0.00796229911013269
"100",0.0140305902282467
"101",0.0140137072654802
"102",0.0119825222242835
"103",-0.00166546037822402
"104",0.0129000658058751
"105",-0.00695231791355155
"106",0.014200567909882
"107",0.00137472315446541
"108",0.0183756428401671
"109",-0.00872033649020088
"110",0.0118344576470029
"111",-0.000588408372375504
"112",-0.0329944459037868
"113",-0.00383112360332882
"114",0.0112770454502717
"115",-0.00380264919034801
"116",-0.00425178312871211
"117",-0.0228681909036594
"118",0.0151866239365317
"119",-0.0191982540815956
"120",-0.00295202611836798
"121",-0.0170774417403394
"122",-0.0137642101904354
"123",-0.01376897715665
"124",0.0246126779396936
"125",0.029183336829826
"126",-0.00775301303670117
"127",0.0103240858201734
"128",-0.00354802565659273
"129",-0.00472052527038835
"130",0.0175225014231448
"131",-0.000701992130627271
"132",-0.0122777499548423
"133",-0.0192020262995141
"134",-0.00955809032651223
"135",-0.0285760236418673
"136",9.4150861785991e-05
"137",0.0139247703175451
"138",0.0377025168357723
"139",0.00107194291511492
"140",-0.0249493547590451
"141",0.00883953447938968
"142",-0.00381780294978684
"143",-0.027515390593678
"144",-0.00780046261187062
"145",0.0254310575431345
"146",0.00760533271159458
"147",0.0256828349051079
"148",0.00514690984202115
"149",0.00106153582046309
"150",-0.035640921363989
"151",0.0549926573358395
"152",0.0306586846028107
"153",-0.0147422475958585
"154",0.01246881585385
"155",0.000168610927045343
"156",0.00764032107795831
"157",0.00317334713064055
"158",-0.00845656635121772
"159",0.00662059824534422
"160",0.0190292499576965
"161",0.0231683112342318
"162",0.0125728084540406
"163",0.00489075677084827
"164",0.00588444677861499
"165",0.00693824650419739
"166",-0.00209981026875727
"167",0.00814118872422176
"168",0.0266682470821618
"169",-0.00626015545203895
"170",-0.025905863981762
"171",0.012576903177103
"172",-0.0151423778592168
"173",0.00489217042664469
"174",0.00208941073636737
"175",-0.0063591375631491
"176",-0.0167094535551704
"177",0.00150188555954411
"178",0.00425633179818652
"179",-0.020902775418008
"180",-0.0183997733945578
"181",0.0179177039764817
"182",-0.0069343934356132
"183",0.0109440220315906
"184",0.0165883722306699
"185",0.0111934165446925
"186",-0.00757904944503762
"187",-0.0126284235481791
"188",0.0103513231178178
"189",-0.00409607498102682
"190",-0.0264741978257659
"191",0.00694615528335429
"192",-0.00800033372188169
"193",0.0249993305008718
"194",-0.0154708346361314
"195",-0.00144764381080176
"196",0.00857480110725284
"197",0.016068735341475
"198",-0.0105779008003521
"199",-0.00325904659101539
"200",0.00761421837968257
"201",0.00425770578162732
"202",-0.00196889215011753
"203",-0.00434522501822032
"204",0.00379323982894997
"205",-0.00482309691637051
"206",-0.0113184693080215
"207",0.0225886362790613
"208",-0.00542216557021824
"209",0.0133840842668826
"210",0.00813047195343897
"211",0.00469321884723994
"212",0.0180280398666297
"213",-0.015881159696121
"214",-0.0148150551478854
"215",-0.0275047875528727
"216",0.0299116834297948
"217",-0.00194061778552879
"218",-0.0227907074592073
"219",-0.00629960996293066
"220",0.00199784293093286
"221",0.0186655207524056
"222",-0.0102387598358633
"223",-0.00356870986515423
"224",0.00111164054288126
"225",0.0230634006824646
"226",-0.00139680295875033
"227",0.0109670542848033
"228",-0.00092212405264025
"229",-7.69768950217298e-05
"230",0.0101741479677613
"231",0.00871442664721167
"232",-0.0222773641608081
"233",0.0184977842571556
"234",-0.00197098091161596
"235",-0.0114478850776409
"236",0.00199365151513886
"237",-0.00445285956487185
"238",0.00123029850599554
"239",-0.00585785559544405
"240",-0.00550373872532095
"241",-0.0066289033011917
"242",-0.00297785655399663
"243",0.0113930532169997
"244",-0.00225275272961234
"245",-0.0111042431430741
"246",-0.00196780731766033
"247",0.00534340419569457
"248",-0.00235383392549116
"249",0.00454575592711759
"250",-0.01005978320224
"251",0.00794622803580891
"252",-0.00455545871051566
"253",0.00846599083297317
"254",-0.00477290526986174
"255",-0.00589972212718815
"256",-0.0176699917382352
"257",0.00720118330352593
"258",0.00928467567349278
"259",-0.00126459072710094
"260",-0.00348601203149723
"261",-0.00246331719040249
"262",-0.0251362944080014
"263",-0.0206073893104475
"264",0.026383284969234
"265",0.0191216877948674
"266",-0.00039801010756646
"267",0.00958688957272402
"268",0.0132379329211814
"269",0.00860037094706723
"270",0.0187250834895152
"271",-0.010045042684617
"272",-0.0432149126278678
"273",-0.000479239557391153
"274",-0.00528723485501104
"275",-0.0139930622932636
"276",0.00495633774982807
"277",-0.00316597262997753
"278",-0.00505374404602277
"279",-0.00878242575923016
"280",-0.0238603119203322
"281",-0.0326097534858478
"282",0.0066075705540829
"283",-0.0023424641317602
"284",0.00338175057623769
"285",0.0357120424660216
"286",-0.0534409909168474
"287",0.0153021834385063
"288",-0.000781249239462767
"289",0.00700967778676054
"290",0.0102952520474227
"291",-0.00564928309512203
"292",-0.0128721571216817
"293",-0.0207334490058204
"294",-0.0631132529533955
"295",-0.0252790165041672
"296",0.00599433294462948
"297",0.0557705115243272
"298",0.0290213614956412
"299",0.00327129950010896
"300",-0.00468920116591409
"301",-0.0457264337760854
"302",0.0419946835546927
"303",-0.0176915574715664
"304",-0.0100165470504416
"305",0.0274410223831549
"306",-0.0194197961108853
"307",0.0217321771183601
"308",0.0144636086958032
"309",0.00958526003140969
"310",0.00837695659674997
"311",0.00111740093078305
"312",-0.0216220289577929
"313",-0.00413427169563807
"314",0.0153943740819349
"315",-0.0158351587563104
"316",0.00808014232796017
"317",0.00593059474163793
"318",-0.00252492407007354
"319",-0.0199874226803174
"320",-0.0305216287920027
"321",0.0113058097033325
"322",-0.00654908641391927
"323",0.00727404566263612
"324",0.00361733083205218
"325",0.00477281296450061
"326",-0.00477281296450061
"327",-0.0116217033484025
"328",0.0236452127160929
"329",-0.00464871202543771
"330",0.0017010613350239
"331",-0.0142344745787839
"332",0.0148604526899914
"333",-0.00735759263494762
"334",0.00619478560134246
"335",0.0180935490331344
"336",-8.783017629721e-05
"337",0.0151795287451741
"338",0.0305250061857274
"339",-0.032431584456309
"340",-0.00635250787251351
"341",0.0403783532344719
"342",0.0105088875470272
"343",-0.00858231322868663
"344",0.0139606721452776
"345",0.0114052518362309
"346",-0.00466125061981737
"347",-0.00889187482199905
"348",0.001157087510816
"349",-0.00405576029285415
"350",-0.0320243432969702
"351",-0.00566813619333439
"352",-0.00336453753098054
"353",-0.0296435286098435
"354",0.0162461990380227
"355",-0.00430066921170535
"356",0.0311740192090055
"357",0.0126235420543006
"358",0.00436832004507437
"359",-0.0130776297362614
"360",0.00955081442554562
"361",-0.00717571788109517
"362",-0.00186570613592529
"363",0.00415068149162989
"364",-0.00814813538794112
"365",-0.00907459371806585
"366",-0.0093313621511073
"367",0.0327058486402203
"368",-0.00632086719551195
"369",-0.000422781276894213
"370",-0.0223229274569623
"371",0.00474564927496379
"372",-0.0260751638110057
"373",-0.00620400809014621
"374",-0.0178504807015201
"375",0.0076635639066569
"376",-0.0214241309704346
"377",-0.0274423429212272
"378",0.0121861275557262
"379",-0.000932102958385972
"380",0.0127873867568975
"381",-0.00535451796305075
"382",-0.0112637914172695
"383",0.0178145000211578
"384",-0.0131446493753589
"385",-0.0193815076306509
"386",0.000854622323425591
"387",-0.0253786570724848
"388",-0.0197637231751435
"389",-0.0431210621230975
"390",0.00527382444153224
"391",0.0160625480133789
"392",0.0144090356323683
"393",-0.0260465699936434
"394",0.0216350528248346
"395",-0.0243083425656252
"396",-0.00485053843321603
"397",0.00134397536189601
"398",-0.00507532282005441
"399",0.0518019500259301
"400",-0.019715822939157
"401",0.00551565355604078
"402",-0.0679646859097951
"403",0.00714627343222363
"404",0.0339582348060463
"405",-0.00939260678993881
"406",-0.0204291422961846
"407",0.019599180634267
"408",0.0025913463580971
"409",-0.0270712581666284
"410",0.0104747082676444
"411",-0.000210610527093813
"412",-0.00760861781565092
"413",-0.00606481642180245
"414",0.00309020451954911
"415",0.0278043831120143
"416",0.0151985259701917
"417",-0.0191383547276098
"418",-0.0022881340760339
"419",0.00870828660359191
"420",-0.0228646177181275
"421",0.0147808757377299
"422",0.00684441110497502
"423",0.00154902694064596
"424",-0.00227272815708801
"425",0.0389461645525491
"426",0.00218601040946353
"427",0.00741659765504954
"428",0.0147673112449405
"429",-0.0111285798590774
"430",-0.00828002742806433
"431",0.000890467515867854
"432",0.000494300262290359
"433",0.0107163585500323
"434",0.00253923371126108
"435",0.0198944662808924
"436",0.0132037064267601
"437",-0.00160547795536292
"438",0.00113353495731605
"439",-9.43775652046952e-05
"440",0.00761886754382024
"441",-0.00554386208320912
"442",-0.00434368963116505
"443",-0.0045527536753287
"444",0.0233955891188073
"445",0.0173084419887837
"446",-0.00521620968459668
"447",0.00913331800147743
"448",0.0102213182411255
"449",-0.0118591712601415
"450",0.0104182128235095
"451",-0.0220510073713172
"452",0.00110500930019208
"453",0.00330753701016784
"454",0.0129411083350957
"455",0.0143835271111934
"456",0.00053537968620665
"457",-0.0202755312474951
"458",-0.0218109778671032
"459",-0.00531742452346018
"460",0.00205561649659636
"461",-0.0108869777499074
"462",-0.00274037497267487
"463",-0.00569369539673081
"464",-0.00697133129412952
"465",-0.0646215784119986
"466",-0.0310432402155749
"467",-0.0115608650722949
"468",-0.00106730720063108
"469",0.0163121930702546
"470",-0.0104557743908864
"471",-0.0101372900345655
"472",-0.00559257223601639
"473",0.000754676333591942
"474",0.00676657970887362
"475",-0.00978866505216658
"476",-0.023736504072513
"477",0.00199049062692414
"478",0.0364465517990316
"479",-0.00416289245733914
"480",0.0113800754387041
"481",-0.00381437223713155
"482",0.0107698646469014
"483",0.0126273527559202
"484",0.0151291930141717
"485",0.0174164382612516
"486",0.00789885593029771
"487",-0.000597768485667061
"488",-0.00489487016988388
"489",-0.0141188307424085
"490",-0.00754412794051484
"491",0.00204457237447642
"492",0.00722461564627341
"493",0.00404740012292182
"494",-0.000909188305107111
"495",0.00715040043069948
"496",-0.00826284427071133
"497",-0.0151912390758606
"498",0.00123207410312842
"499",-0.00328880049776137
"500",0.00421187115613364
"501",-0.0230205515682456
"502",-0.00241558695414223
"503",0.00848132389428002
"504",-0.00376058089644449
"505",0.0057396034270667
"506",-0.0284979707414501
"507",-0.0146680800676315
"508",0.0167002322623899
"509",0.00861757572190003
"510",0.0126317469059005
"511",0.00302888110823396
"512",-0.00943012037319502
"513",0.00566875348952234
"514",0.00428270348472459
"515",0.00768351806864054
"516",0.00309825708754063
"517",0.0045267154555737
"518",-0.00566161364764994
"519",0.0196264703256359
"520",-0.000101229943903824
"521",0.0105735842358552
"522",0.000400640958776233
"523",0.000900725659641388
"524",-0.0053162269747693
"525",-0.00777424264311088
"526",-0.0134696730366395
"527",-0.00690684683571785
"528",0.0629402781434711
"529",0.0134113646380523
"530",-0.0012466652537011
"531",0.0175026247244121
"532",-0.0149150149157888
"533",0.0124602931857236
"534",0.000755967138790226
"535",0.0150928568260427
"536",0.0082465138819714
"537",0.00405187035610544
"538",-0.0074719780773731
"539",-0.000648358286964523
"540",0.00231363760602576
"541",0.0119454142655502
"542",-0.000913899359961778
"543",-0.00146382462486194
"544",-0.00128263874661982
"545",0.00256363443830665
"546",-0.00780282092061668
"547",0.00312841618547877
"548",-0.00756182135166261
"549",-0.00426716788497972
"550",-0.00587383151917731
"551",-0.00112279201311249
"552",-0.00770608079955704
"553",0.000942951507870049
"554",0.00592027278368334
"555",0.00932581563234169
"556",-0.000278587013824438
"557",0.00610947019475638
"558",-0.0265585467153415
"559",-0.022910180959574
"560",0.0221518191484846
"561",0.0235260112161604
"562",0.0347750327031173
"563",0.0334332543776088
"564",-0.00564017287626095
"565",-0.0117287996618023
"566",-8.80475457316621e-05
"567",-0.000176083125215776
"568",0.00937904024317504
"569",-0.0168041957675271
"570",0.00150712385470975
"571",0.00185865440447897
"572",0.00757579407540154
"573",-0.0156549965083865
"574",0.00772551002636135
"575",-0.00469928603413239
"576",0.00425687063992086
"577",0.000442415394211526
"578",0.00740283617970761
"579",0.0014915203728707
"580",0.0172965765292168
"581",0.0021519267300798
"582",0.00890257549031404
"583",-0.00307265519998268
"584",0.00554105675866046
"585",-0.00068026195326798
"586",-0.000680827178356491
"587",-0.00298389746978822
"588",-0.00051249467344272
"589",-0.00393731577617151
"590",0.00896484125697938
"591",0.00508691219867119
"592",-0.0227516146709368
"593",-0.00964924251230981
"594",-0.00666088340599691
"595",-0.00158408904021901
"596",-0.0182203328407575
"597",0.000896539450280898
"598",-0.0158976885518487
"599",-0.00905483863640422
"600",0.0143218685157969
"601",0.0058698141172453
"602",-0.00162206043033608
"603",-0.0282636095730195
"604",0.00591991369055345
"605",-0.0254053077035188
"606",0.0131568479959667
"607",0.0265330724255439
"608",-0.000363735581485614
"609",0.000999954667202818
"610",0.0150596470720372
"611",0.000626314139336781
"612",-0.00511143093371524
"613",0.00502194571677617
"614",-0.00196991467714636
"615",-0.000986414463697738
"616",-0.00846931827871966
"617",-0.00936327951035443
"618",0.00373767705725925
"619",-0.0072143137425682
"620",0.0076691329535894
"621",0.00977475444557774
"622",0.00976932690647381
"623",0.0161899586159291
"624",-0.0057205172501158
"625",0.0165437703251894
"626",0
"627",0.00545428813399296
"628",0.00129427517096792
"629",0.00576073129173604
"630",0.00265419056718885
"631",0.000940130865026756
"632",-0.00659951838761152
"633",0.00197582645741079
"634",0.00633082788593509
"635",-0.00427314540407675
"636",-0.000256970312537685
"637",-0.00782634813403948
"638",0.00284519741877443
"639",-0.00111990365531511
"640",0.00507247797113841
"641",0.0110866219805192
"642",0.00911776683803023
"643",0.00100801354201829
"644",0.00535880039821501
"645",-0.00418410652257384
"646",-0.00176255868366892
"647",0.00803217169726445
"648",-8.33701418603283e-05
"649",-0.00175164580386955
"650",0.00183501594572988
"651",0.000666444543160338
"652",-0.000916475798369731
"653",0.0157952097715048
"654",0.000492231984345892
"655",8.19385789134763e-05
"656",-0.00262747511787964
"657",-0.00230468457111099
"658",0.0591936073712351
"659",-0.00171019942180495
"660",0.00427002706172086
"661",0.00933030662958823
"662",0.00947228866733774
"663",0.00386988391660248
"664",0.00287384309941041
"665",-0.00226811924961901
"666",0.00881657534933744
"667",0.0128957996425463
"668",0.00362246357754037
"669",-0.00118133365017536
"670",0.00272986474969938
"671",0.00719477455271855
"672",0.00299480889981574
"673",-0.00423915267190322
"674",0.000951747925691748
"675",0.00197366929777631
"676",0.000438171742381144
"677",0.0202332795918259
"678",-0.00595505975096389
"679",0.00588357854561128
"680",-0.00315279715377059
"681",0.00129102793518188
"682",-0.00373405569970231
"683",-0.00230487000063162
"684",0.0033115573654352
"685",0.000431098669191332
"686",-0.0015097022889714
"687",0.0105207908108742
"688",0.00163610913383483
"689",-0.00498789676022149
"690",0.0104460281007284
"691",-0.0115181648578253
"692",0.0112353028729886
"693",-0.00354183270305786
"694",-0.00198891953616975
"695",0.00170505864404191
"696",0.0205149805224489
"697",0.00222278502188544
"698",-0.0013192434332403
"699",-0.00187759020182821
"700",0.000278340759035434
"701",0.00741853854677554
"702",-0.00519409720134512
"703",-0.00250278210446586
"704",-0.00223002183008036
"705",-0.00118666728785799
"706",-0.0108146839033276
"707",0.00119959083786281
"708",-0.00530317650002843
"709",0.00551469149977324
"710",-0.0044518605759869
"711",-0.00368954599139704
"712",0.0124331357524436
"713",-0.00119419771294593
"714",0.00958348057925207
"715",0.00617692910286838
"716",-0.00589854958614966
"717",0.00076529732835473
"718",-0.000974116468574149
"719",0.0201916247633229
"720",0.00632458847744743
"721",-0.00305530340685811
"722",-0.0036104539183599
"723",0.0164476815845145
"724",0.0268253853571911
"725",0.00638443862439431
"726",-0.00475189177321456
"727",0.00449204894522826
"728",0.0138690303825371
"729",-0.00256582562106233
"730",-0.00147826618787272
"731",-0.0341522135463324
"732",0.0151262308755138
"733",0.00340317095740161
"734",0.00605771596780125
"735",-0.00123460813668785
"736",-0.00299543103442002
"737",0.00345041202839003
"738",-0.00169114131226156
"739",0.000390523306186719
"740",-0.00593940989479114
"741",0.00274561208285684
"742",0.014710462517709
"743",-0.00982620912270926
"744",0.0033724918159348
"745",0.00593894989267207
"746",-0.00244871884183784
"747",-0.0395485826181869
"748",-0.0241859346769777
"749",0.00801343979303759
"750",-0.00980293711427871
"751",-0.00601150203540435
"752",-0.0140984190866353
"753",0.0282059653436471
"754",-0.00912997614677824
"755",0.00591310870094564
"756",-0.00164660071508749
"757",0.00445340731982347
"758",-0.00314955404073869
"759",-0.0144365275072609
"760",0.014505047992293
"761",-0.0148530108508731
"762",0.00236365772003966
"763",-0.00361717139496465
"764",0.00410304138473894
"765",-0.00948337096768004
"766",0.0101077578734983
"767",0.00608495887023652
"768",0.0032348285647652
"769",0.00144198876303792
"770",0.0138327982963635
"771",0.00855763463183035
"772",0.00348295074732707
"773",0.00347086189412105
"774",0.00624381960392251
"775",-0.00451293571887357
"776",-0.000465666486575866
"777",0.0120387219276723
"778",0.00426473106447167
"779",0.00470284323183456
"780",-0.0190783496107785
"781",-0.00706525643884648
"782",-0.00516383812060761
"783",0.0088360438340227
"784",0.046168529203519
"785",-0.0100412852248501
"786",0.00525704492529888
"787",0.0153556064871001
"788",0.00796519634025383
"789",0.00610325125645561
"790",-0.0362893851619015
"791",0.0138108843054536
"792",0.0149374848772825
"793",0.0108882700391759
"794",-0.00403046269956597
"795",-0.0193851686121218
"796",-0.00228310601456849
"797",-0.0018429161749185
"798",0.0162153269631262
"799",0.00125091336365424
"800",-0.00444788203927526
"801",0.00369753181959842
"802",0.0100209346956568
"803",0.00887855873798227
"804",0.00269726139016013
"805",0.00397124080252631
"806",0.000304855965721718
"807",-0.012081243289547
"808",-0.00104939049662933
"809",-0.00402270555153139
"810",-0.0164434728159377
"811",0.0179306710264364
"812",-0.00397072118678832
"813",-0.00755055242474789
"814",-0.00861825253395132
"815",0.010057942344663
"816",-0.00759698511588836
"817",0.000378046638126239
"818",-0.0168999445706133
"819",-0.017320978053494
"820",-0.00982712311009015
"821",-0.00886129315293882
"822",0.0170572541879888
"823",0.00709243311525398
"824",-0.00617865457768074
"825",0.00546517958160386
"826",-0.00201344534654702
"827",0.00434656376933207
"828",-0.0064943729102156
"829",0.012367846481919
"830",-0.000579329887401503
"831",0.00347105831563255
"832",0.000384910521910253
"833",0.00416074857457271
"834",-0.00351946607381981
"835",0.00632612728201876
"836",0.018241424330331
"837",0.00368345034938189
"838",-0.00443434514126562
"839",-0.0239448958119648
"840",0.00172952035847285
"841",-0.000512131116756631
"842",0.00593743868479857
"843",-0.00440180592459072
"844",0.00637310151811343
"845",0.0352030349896042
"846",0.022258831797322
"847",0.0138195674167214
"848",-0.0128004132264117
"849",0.00728361428965574
"850",0.0257787094264472
"851",0.0100938131692185
"852",0.00320859730047296
"853",0.0081470782493045
"854",-0.00204475813502203
"855",-0.0069034876150873
"856",-0.00401560888384234
"857",-0.0152330073659566
