"","x"
"858",-0.0132778874919133
"859",0.0118762519558406
"860",-0.0055678737248539
"861",-0.000999594391276393
"862",0.0184197562493282
"863",0.0104569063056208
"864",5.71085632801172e-05
"865",-0.00504214676252346
"866",-0.0058762007330273
"867",-0.0209612810042246
"868",0.0138871476913143
"869",-0.00466611503947911
"870",-0.0073346373742158
"871",-0.00094275282798284
"872",-0.00372068350349197
"873",0.00183260179763867
"874",0.000295184385559644
"875",0.0192966111382429
"876",-0.00563351381735666
"877",0.00331429207066014
"878",-0.000290307409623214
"879",0.0101101412884397
"880",0.0139846452741619
"881",-0.0107136199302222
"882",-0.00108907689402482
"883",0.00377827328585534
"884",0
"885",-0.0256972757378833
"886",0.000175865396549568
"887",0.0028096014078125
"888",-0.0108725705751849
"889",0.0177462273567914
"890",-0.000174170517416972
"891",0.00463422024565974
"892",0.0113209840549566
"893",-0.00372115491714009
"894",-0.000114764251249788
"895",-0.000229522122045189
"896",0.00566416265413228
"897",0.0102733600461113
"898",-0.00509507442802093
"899",0.0163813728291471
"900",0.000892889880809378
"901",-0.00447271231528079
"902",-0.00821479872614805
"903",0.000225917981436119
"904",-0.0160567821645192
"905",-0.0180122438468668
"906",0.00233492607785513
"907",-0.0209156471753547
"908",-0.00591174788551374
"909",0.0027511501264228
"910",0.00208829173086
"911",-0.044359654848078
"912",-0.0253018068342517
"913",0.0409420972157442
"914",-0.0216396086127455
"915",-0.0279022850074333
"916",0.00808845092857791
"917",0.039488734058494
"918",0.00996790384480217
"919",0.0182694784631421
"920",0.0330269058552091
"921",-0.00324250186520914
"922",-0.00336926076833288
"923",-0.00454917361938589
"924",0.00832436024273298
"925",0.0172418064345057
"926",0.0195791511233967
"927",-0.00324602926614093
"928",-0.00151470676644561
"929",-0.0176714840732166
"930",0.00689053705749876
"931",0.00345580024039549
"932",-0.000848725596819033
"933",-0.00932619782184485
"934",0.0108533268590287
"935",0.0170349967193375
"936",0.0096213295100922
"937",-0.00967687055809119
"938",-0.00853773765654919
"939",0.00117610701255888
"940",-0.00353261368895064
"941",-0.0153971112549556
"942",-0.000342328973678807
"943",-0.0229152037723224
"944",-0.0142304877883075
"945",-0.0234289985544542
"946",0.0463794576824061
"947",-0.0259755333168634
"948",-0.0111105619635263
"949",0.00777843935968026
"950",-0.00657783886005747
"951",0.0102069590641265
"952",0.018941742791994
"953",0.00691041910389156
"954",-0.0259115258527949
"955",0.00986918131038905
"956",0.0186431030943153
"957",-0.00468626499460489
"958",0.00981020032506175
"959",0.00338232905801439
"960",0.00621888746562815
"961",0.0136701892564584
"962",-0.0022467320167574
"963",-0.0287493676457098
"964",-0.041835262308902
"965",-0.00290063047342404
"966",-0.0140169273043682
"967",0.00434789263096391
"968",0.00347704021826978
"969",-0.0116372474777222
"970",0.0179502222658332
"971",0.0229703361450642
"972",0.0432271404086979
"973",0.00181062683290012
"974",0.0384833470393646
"975",0.0072089202712271
"976",0.00479513852622038
"977",0.00701642355717924
"978",0.0142026343729116
"979",-0.00765920890807736
"980",-0.00233585079406273
"981",-0.0091299815610153
"982",0.00928941610696699
"983",-0.00634374818574335
"984",-0.00364322931771843
"985",0.00706002825516672
"986",-0.00250807244773199
"987",0.0063911380052506
"988",-0.00111555085517523
"989",0.00228284551735269
"990",-0.00361245619395101
"991",-0.00213101843311492
"992",-0.00336567888155681
"993",0.017873287439635
"994",0.00832310917970291
"995",0.00768553409320116
"996",0.00345994310326603
"997",-0.00268422623809617
"998",-0.00913918492095522
"999",-0.00245475802799966
"1000",0.00547577186809711
"1001",-0.00825115139474075
"1002",0.000524288347527602
"1003",-0.0103257054824137
"1004",-0.000529646709770404
"1005",-0.01629178963258
"1006",0.00435260093008782
"1007",-0.00559197057580541
"1008",-0.00291596938804028
"1009",-0.0149829820772873
"1010",0.0123296272750855
"1011",-0.00146497762400744
"1012",0.00724991535367447
"1013",-0.00210463907589586
"1014",0.0111204350179066
"1015",-0.0175697975345743
"1016",0.00801472952688131
"1017",0.0137667656466967
"1018",0.0137896782915381
"1019",-0.00120752906369326
"1020",-0.0130610424073696
"1021",0.0166270013265808
"1022",0.00156920212135114
"1023",-0.00219755213806261
"1024",0.0028245232712707
"1025",-0.00549957668966217
"1026",0.00774311713976816
"1027",-0.00229573298583308
"1028",0.000887591747215311
"1029",0.00722813266327771
"1030",0.00938590750146906
"1031",-0.00313600737647191
"1032",-0.0167713994524279
"1033",-0.00561839278869281
"1034",0.00199888548405758
"1035",0.0572401991139184
"1036",0.0288116972385453
"1037",0.00288894222891933
"1038",0.00517914152902987
"1039",-0.00941910929517276
"1040",0.00067574092734457
"1041",0.0078341495252201
"1042",-0.00648403600705549
"1043",0.00643612218298895
"1044",0.00420431563075763
"1045",0.00233340897480527
"1046",0.0145436689126242
"1047",0.0197731757581918
"1048",-0.00979128439702937
"1049",-0.00195129446350428
"1050",4.6557697667815e-05
"1051",0.0020439454870953
"1052",0.00310436939953362
"1053",0.00820092118571569
"1054",0.00804314728150324
"1055",0.0148191022166779
"1056",0.00915166324905847
"1057",0.0114877946820187
"1058",0.00320180976438511
"1059",-0.00654618251853201
"1060",-0.0167570112806814
"1061",-0.00810087216482991
"1062",-0.0135115854569903
"1063",0.0249685407501663
"1064",-0.012496790790542
"1065",0.0238681029973016
"1066",-0.0114160395846872
"1067",-0.0269870221730608
"1068",0.0016509221093397
"1069",0.000595460497198719
"1070",0.00757304721130803
"1071",-0.0108296700468484
"1072",0.0142777566435246
"1073",0.00632090240623118
"1074",-0.00799807243156092
"1075",0.0203433202420555
"1076",0.00350577474152924
"1077",0.00671080664189638
"1078",0.00884924519098451
"1079",0.0120951206871629
"1080",-0.0177372988789397
"1081",-0.016361964171459
"1082",-0.00232106520594755
"1083",0.0137583920668485
"1084",-0.0474334615743004
"1085",-0.00886709469270341
"1086",0.0350961623398942
"1087",-0.0216177895323248
"1088",0.0217978282521205
"1089",-0.00433071461654411
"1090",-0.0236510642465366
"1091",0.0151152212732595
"1092",0.00609146367864888
"1093",0.00938255814538902
"1094",-0.0349037310129545
"1095",0.0216615335764083
"1096",-0.0160517087160366
"1097",-0.018948622775774
"1098",0.00498191555416216
"1099",0.0257326117600623
"1100",0.0152356261655653
"1101",-0.06863295195163
"1102",-0.0287990182541544
"1103",0.0107560144927419
"1104",0.0298774616352269
"1105",-0.00697829043450948
"1106",-0.0194698321885745
"1107",-0.0516872014486003
"1108",-0.0100415130500005
"1109",-0.0286540037483438
"1110",0.0243791979475496
"1111",0.0110147940566923
"1112",-0.0404388370830668
"1113",-0.0489569928914131
"1114",-0.00113068760497814
"1115",-0.0257269645218274
"1116",0.0134331043648031
"1117",-0.00217847933428628
"1118",0.0377318245628797
"1119",-0.00771176375436244
"1120",-0.00541706286093824
"1121",0.0343457416561819
"1122",-0.0449856144781746
"1123",-0.0112121147105375
"1124",-0.0363082679659654
"1125",0.00656634593703798
"1126",-0.00573578112494788
"1127",0.00278331381115304
"1128",0.0108807894728375
"1129",-0.0325207752655503
"1130",-0.00934978579705037
"1131",0.0129089027670632
"1132",-0.0316885327281744
"1133",-0.0255584855166102
"1134",-0.0396722858614131
"1135",-0.026214675310074
"1136",0.0680525671133916
"1137",-0.00651098959194041
"1138",0.000512222324236866
"1139",0.00961887850749443
"1140",0.00114044235714283
"1141",-0.104924356145515
"1142",0.0418032427092867
"1143",-0.00222832742443213
"1144",0.018883700782784
"1145",0.016839153624141
"1146",0.00319109384791005
"1147",-0.00986653774710211
"1148",-0.0151512512359879
"1149",0.0202600912710289
"1150",0.0121425856529163
"1151",0.0059201973952141
"1152",0.00614053340126075
"1153",-0.022701889846279
"1154",0.00403617494699926
"1155",-0.00795780088796372
"1156",0.0325996794699228
"1157",-0.00929760248011391
"1158",-0.0104188479998255
"1159",0.06610106371238
"1160",0.00717542941562899
"1161",0.000480538200488212
"1162",0.0280090307944216
"1163",0.0169647241927597
"1164",0.000344480806397041
"1165",-0.0191210410035962
"1166",-0.00310531954579307
"1167",-0.00576750663922798
"1168",0.00858025970594323
"1169",-0.00416342124645652
"1170",0.00363665136131219
"1171",-0.00222732637386303
"1172",0.00298809076558104
"1173",0.00641481104355668
"1174",-0.00565453143992034
"1175",0.0111038202868046
"1176",0.00725807342082296
"1177",0.000573812278469088
"1178",0.0030927630963089
"1179",-0.00988459320571744
"1180",0.0104563060108132
"1181",0.00501687375678017
"1182",-0.00182143594505435
"1183",-0.00577059729283658
"1184",-0.0116421347040032
"1185",0.00237401457870501
"1186",0.0340556947468333
"1187",0.011172746346658
"1188",0.00441236154354918
"1189",0.0110552131734059
"1190",0.0129243386243707
"1191",0.0101567559398004
"1192",-0.00795627736826576
"1193",0.00870060191229394
"1194",0.0361682840770472
"1195",-0.0209257752159764
"1196",-0.0121647670434735
"1197",-0.0103854794439968
"1198",0.00895389468617047
"1199",0.00132559207088345
"1200",0.00649642347604162
"1201",0.00676834609856725
"1202",0.0144320624755401
"1203",0.0068315953036473
"1204",0.00173893246339052
"1205",0.00667193382138187
"1206",0.0156135528317085
"1207",-0.00300304523977868
"1208",0.0055983151872292
"1209",-0.00835903474976396
"1210",-0.000402191959615994
"1211",0.00180859133566669
"1212",0.00010040152689017
"1213",0.0192858701871623
"1214",0.00358729588278006
"1215",0.00328118024980828
"1216",0.0143202662141575
"1217",-0.00154346933979488
"1218",-0.00911655999711103
"1219",-0.0047853794646997
"1220",0.00151620677584097
"1221",-0.0194439603800416
"1222",0.0479189116877219
"1223",-0.00652901984800103
"1224",0.0123546738940168
"1225",-0.0155632393421219
"1226",-0.0273270082421924
"1227",0.000197121455629112
"1228",-0.0108023053453117
"1229",-0.0177939254833386
"1230",-0.0598768134231076
"1231",0.0157063112721487
"1232",0.011908017713826
"1233",-0.00440945596341535
"1234",-0.0056980211146378
"1235",-0.0317692016823083
"1236",0.0189895179083628
"1237",-0.0206840874416412
"1238",-0.0172170457787186
"1239",-0.00384800403602004
"1240",-0.0041433654364682
"1241",-0.00478048209408621
"1242",0.00517320080443184
"1243",-0.0182816076623471
"1244",-0.0101617198379254
"1245",0.0359306284166152
"1246",0.0160144350431826
"1247",0.0145750244794032
"1248",0.0262688845600967
"1249",0.0126984595099184
"1250",0.0115130522481475
"1251",-0.00318762223637403
"1252",-0.000206066851489606
"1253",-0.0072888637959343
"1254",0.00594883676642599
"1255",0.0232461711299501
"1256",-0.00292692988380816
"1257",0.00800352589295805
"1258",-0.0034150695421542
"1259",-0.00100664393441141
"1260",-0.0152736290948217
"1261",0.0213984737238468
"1262",-0.000300345393450918
"1263",-0.00915363219684462
"1264",0.0181746007651888
"1265",0.00583751534005961
"1266",0.00825277563097382
"1267",-0.000881010237094859
"1268",-0.0208294085969349
"1269",0.00608086395351171
"1270",0.0098400774202001
"1271",-0.00730901577002374
"1272",0.00765343315959921
"1273",0.00935114372746959
"1274",-0.00346590855427031
"1275",-0.00563930378858624
"1276",0.0112956675563511
"1277",-0.0150401267400726
"1278",0.0225968183130569
"1279",0.00778735856532675
"1280",-0.000814332643639393
"1281",-0.00793863046788479
"1282",0.00347189077709453
"1283",0.00929520380727089
"1284",-0.00430145488162159
"1285",0.0201988379738904
"1286",-0.0218766888826547
"1287",-0.0213851672110943
"1288",-0.053767771512776
"1289",0.0187534523904707
"1290",0.0103020406198997
"1291",0.0218161566804049
"1292",-0.012066750559145
"1293",-0.00254070428350506
"1294",0.0414762297963636
"1295",-0.0302170079964843
"1296",-0.00499393354133248
"1297",0.0233206529468979
"1298",0.0184724356672934
"1299",4.75006527627109e-05
"1300",0.0107802462437916
"1301",-0.000846821958921939
"1302",-0.0473227673125938
"1303",0.018820998756361
"1304",-0.0113479847008793
"1305",0.0066879889340159
"1306",0.0167900698893795
"1307",-0.00129260101779671
"1308",-0.0146707003413837
"1309",0.0168241718092856
"1310",0.0193629074079968
"1311",-9.37965968130783e-05
"1312",0.00425803234889299
"1313",0.0117437979011359
"1314",0.0313001095882095
"1315",-0.00223874011724945
"1316",-0.0196457343168506
"1317",0.00524333594281767
"1318",0.00363143395799881
"1319",0.00933557189398115
"1320",-0.0081581411658922
"1321",-0.0147259811737794
"1322",0.00453662828278967
"1323",-0.00476631525184379
"1324",0.0152723811875553
"1325",-0.00517101760067185
"1326",-0.00487791070230692
"1327",0.0232626037060069
"1328",0.00276438559102044
"1329",-0.0253873986366226
"1330",0.00845882497081618
"1331",0.0276461255145772
"1332",0.000220230365727936
"1333",-0.0117841441219815
"1334",0.0116520293416169
"1335",0.0133883520074054
"1336",0.026250754390845
"1337",-0.00144048490049453
"1338",-0.00233446484477451
"1339",-0.00404527789576292
"1340",0.00387524814898743
"1341",0.00479130849572496
"1342",0.0171940493501799
"1343",-0.00228937596786327
"1344",0.0133296008470483
"1345",0.00164355368813496
"1346",0.0122410537814419
"1347",0.00996721113991761
"1348",-0.0233995810388627
"1349",-0.000123300794482972
"1350",0.0223577464089546
"1351",0.0279855432873015
"1352",0.00654561666055642
"1353",-0.00143791096855672
"1354",0.000427661032065707
"1355",0.00847741569455884
"1356",0.00273312327907771
"1357",0.00788760795525256
"1358",-0.000915827285350446
"1359",0.00953603350471077
"1360",-0.00694348920232368
"1361",0.0118093418541072
"1362",0.00502947409991084
"1363",-0.00303717954349914
"1364",-0.0117097505171966
"1365",-0.00449351850171187
"1366",-0.000878245141263001
"1367",0.0173818483320662
"1368",-0.00783928932406841
"1369",0.0133427569952502
"1370",-0.00220522246166688
"1371",-0.0116295545909981
"1372",-0.017990943248722
"1373",0.00878756199721753
"1374",0.014564454315404
"1375",0.0191320392713603
"1376",-0.0140990746567207
"1377",0.00582743498221205
"1378",0.00849323974269733
"1379",0.0025450616819418
"1380",0.0135016050311707
"1381",0.0169730465254059
"1382",0.00196341117130494
"1383",-0.00239226037425411
"1384",0.00100041458252242
"1385",-0.0020733715227772
"1386",0.016186623348287
"1387",0.00095021037892451
"1388",0.0196460952432664
"1389",-0.000379555304683699
"1390",0.00591758442932289
"1391",0.00727998181717471
"1392",0.0225599332065514
"1393",-0.00976961164681445
"1394",0.0079366693568641
"1395",-0.00471413631699225
"1396",0.0159582755621983
"1397",0.0210183642775785
"1398",0.00225815957959874
"1399",0.0211393489662672
"1400",-0.0135952799435959
"1401",-0.00429472800685371
"1402",0.0124486783479449
"1403",0.0110101589475029
"1404",-0.00679997561828927
"1405",0.00356316760978093
"1406",0.00480430466524862
"1407",-0.00288614558172728
"1408",-0.0298462477822499
"1409",0.0278965867873078
"1410",0.0207162588229597
"1411",-0.00145014760082507
"1412",-0.0453517607299654
"1413",-0.00275006719577231
"1414",0.0324804374195198
"1415",0.00812125006709152
"1416",0.0116290549903475
"1417",-0.0160563615093716
"1418",0.00473827386212111
"1419",-0.0060515628086355
"1420",0.023470188950407
"1421",-0.00714655140762765
"1422",0.000246271273335097
"1423",-0.0184802584842716
"1424",0.0143788728266419
"1425",-0.0103119564612513
"1426",-0.022895135291451
"1427",-0.0486655796879631
"1428",-0.0344591264852978
"1429",0.015739150715298
"1430",-0.0676026269422527
"1431",-0.000585152182408066
"1432",0.0890183572381966
"1433",-0.032274536882233
"1434",0.0453409552769797
"1435",-0.0329747497494184
"1436",-0.0133690862063727
"1437",-0.0823952414792775
"1438",0.0695461901942691
"1439",-0.0353479538900787
"1440",-0.103977764160113
"1441",0.113157474580362
"1442",-0.13770804271105
"1443",0.043030824396328
"1444",-0.0247845649314389
"1445",-0.00769156299812046
"1446",-0.0655903408216938
"1447",-0.0214730500885087
"1448",0.0956059477730644
"1449",-0.00552397821362227
"1450",0.0512851475640126
"1451",-0.0422837488954313
"1452",0.0281383284257188
"1453",-0.00204283713650089
"1454",-0.0540518801978376
"1455",0.0165489864091226
"1456",-0.0144756733770439
"1457",0.0836400403908106
"1458",-0.0116499039244244
"1459",0.0252725762618873
"1460",0.0071901744062508
"1461",0.0194374905266512
"1462",0.0492692477524335
"1463",-0.00916922533753262
"1464",0.00791435709666288
"1465",-0.0136616149786093
"1466",-0.0209751538075995
"1467",-0.0313981273088215
"1468",0.0283965374379358
"1469",-0.00388296528543552
"1470",0.0284607023312722
"1471",0.000706581425378161
"1472",-0.0163422381980451
"1473",0.0323173539294475
"1474",0.0208766407819301
"1475",-0.0162303219046072
"1476",0.0140496477110181
"1477",0.0148973231783982
"1478",0.0102644141632657
"1479",0.0102917599200687
"1480",0.0208195313472448
"1481",0.0156128324384506
"1482",-0.0114940249825217
"1483",-0.0121476375840581
"1484",0.00612460314649166
"1485",-0.00592959534049164
"1486",0.0232878662465072
"1487",-0.0057951952566988
"1488",0.0192614577334691
"1489",-0.00748338269413473
"1490",0.00641776488790846
"1491",-0.00679655208967311
"1492",0.00434747080274711
"1493",0.000440052818467151
"1494",-0.000974539123800078
"1495",0.0122229250412085
"1496",0.00461876544765705
"1497",0.00548994384433144
"1498",-0.00864946694376645
"1499",0.0280829439227706
"1500",0.00589508451551257
"1501",0.0310896697855032
"1502",0.0254021211270503
"1503",-0.0492012122523482
"1504",0.00859645455713753
"1505",0.0122913415389201
"1506",0.0261571195219803
"1507",-0.00139267580069724
"1508",0.000398157311770397
"1509",-0.00573103561805599
"1510",0.025827360457658
"1511",0.0211201785952015
"1512",-0.0178097002453326
"1513",0.0131882172280307
"1514",-0.0312077102433896
"1515",0.0227851121686307
"1516",0.00831293303195046
"1517",-0.00189324946182445
"1518",0
"1519",0.0263986930012665
"1520",-0.00310768321840538
"1521",0.0230230363803248
"1522",0.00429109738075173
"1523",0.00174773160088826
"1524",-0.00462386176096796
"1525",0.0164129891837277
"1526",0.00685377392211617
"1527",-0.0123812597847159
"1528",-0.00202229783230212
"1529",0.0208549462584724
"1530",-0.0138978013514972
"1531",0.0028053294224728
"1532",-0.0465848611026578
"1533",-0.00248035284328552
"1534",0.0234237738551339
"1535",-0.016563978571873
"1536",0.0189869768730473
"1537",0.0120275568204855
"1538",0.0995635168878488
"1539",0.0248853834356844
"1540",0.00665595025182952
"1541",0.00361811272435641
"1542",0.0342943979162174
"1543",-0.0247995556051874
"1544",0.014430182231207
"1545",-0.0301910661208833
"1546",0.0326939833918294
"1547",0.017542770424674
"1548",-0.000891632915748453
"1549",-0.00261423586401399
"1550",0.00829827943282346
"1551",0.00125391984156487
"1552",0.0219470094380476
"1553",0.0502485793602663
"1554",0.0118892808830795
"1555",-0.00823756631727601
"1556",0.0135074177072525
"1557",-0.0120263999590859
"1558",-0.00162117578070298
"1559",0.0333498052497179
"1560",0.039059750395805
"1561",-0.0209360695776031
"1562",-0.0834477672419265
"1563",0.000661611017545027
"1564",-0.0696662758521978
"1565",0.0391116157974203
"1566",-0.0331905344189005
"1567",-0.0132158383952552
"1568",0.0295588109100606
"1569",0.0015591168029756
"1570",-0.0299579132900014
"1571",-0.0160924141254313
"1572",-0.0322341207900996
"1573",0.0298750415510396
"1574",0.0155935919181509
"1575",-0.0428512548828976
"1576",0.0102164720661344
"1577",0.0368295411323505
"1578",0.0235884904847161
"1579",-0.0075966575238553
"1580",0.0149633243783835
"1581",0.00842655892623068
"1582",-0.0328126911951285
"1583",0.0303265053480333
"1584",-0.0290884912242104
"1585",0.0168247742810159
"1586",-0.000956322598991477
"1587",0.0172462667482467
"1588",0.0615846961704332
"1589",-0.0268855623384798
"1590",0.000742944439638293
"1591",-0.00396861205469001
"1592",-0.0140994454178598
"1593",-0.0258737326960352
"1594",0.0131056650508548
"1595",-0.005461221751065
"1596",-0.00962953864826943
"1597",-0.00615279030097771
"1598",8.69398916281128e-05
"1599",0.0133824142067391
"1600",-0.0474189019256688
"1601",0.0363805179321375
"1602",-0.0576482105780372
"1603",-0.000827128667540755
"1604",0.0152368716467102
"1605",0.0400248199395525
"1606",0.0348783286676584
"1607",-0.00286048485951174
"1608",-0.020170055133824
"1609",-0.00301346819367776
"1610",0.029901123532329
"1611",-0.00234603378250853
"1612",0.000419365123690341
"1613",0.00868264745324687
"1614",-0.00759321093690257
"1615",-0.0114566160128309
"1616",0.00515486843226043
"1617",-0.0110180199920746
"1618",-0.0301938944659668
"1619",0.011527505372408
"1620",0.00743948942581074
"1621",0.00481470289594643
"1622",0.0208801254954283
"1623",0.0303617476352089
"1624",0.00292922093585801
"1625",-0.0011381189564732
"1626",-0.00562831939198016
"1627",0.012195273093818
"1628",0.00507797010731004
"1629",-0.0211252415872103
"1630",0.0119175275310708
"1631",-0.00675755873548045
"1632",-0.00515996879559033
"1633",0.0488761707632479
"1634",-0.000547530236752358
"1635",0.00693932079666215
"1636",-0.0159777286231639
"1637",0.0123191326081828
"1638",0.0280669608397082
"1639",-0.00700046960247036
"1640",0.00768264509190431
"1641",0.0351409711899917
"1642",-0.0134042883401806
"1643",-0.00856324542581799
"1644",-0.00773247340914018
"1645",-0.0250299058779806
"1646",0.0122879282574626
"1647",-0.0342411240882656
"1648",0.0335539404441878
"1649",0.0085942271053332
"1650",-0.0235233388921374
"1651",-0.00139648560749261
"1652",0.0160964312014462
"1653",-0.015242750679211
"1654",-0.0138256838414961
"1655",0.00541243818279202
"1656",0.0323278900913637
"1657",0.0360023717750861
"1658",0.0159459201327232
"1659",0.0273075653364838
"1660",0.00167789467722379
"1661",-0.00771342434748501
"1662",-0.0356118742212086
"1663",-0.0381387158631394
"1664",0.0163851238099362
"1665",0.0063167154438224
"1666",-0.00780878524655293
"1667",0.0254316362433435
"1668",-0.00459606144660452
"1669",0.00109627665123568
"1670",-0.00659542917927869
"1671",-0.00456888056170879
"1672",-0.00192218006954992
"1673",0.00177441821048863
"1674",-0.0162350380328071
"1675",-0.017801523130589
"1676",-0.00867392877937156
"1677",0.00123266830283875
"1678",-0.0302520046704817
"1679",-0.00111172090735412
"1680",-0.00406037739514709
"1681",-0.0354019276258821
"1682",0.00222913611397502
"1683",0.0524512823088807
"1684",-0.0211149986719681
"1685",-0.0247605900430177
"1686",-0.0159382459706272
"1687",0.0106811284701998
"1688",-0.0425667510095176
"1689",0.0398451955119734
