"","x"
"1690",-0.00920895050387927
"1691",0.0163680266915307
"1692",-0.00765467343254667
"1693",0.0241624605733195
"1694",0.0126624709394552
"1695",-0.00647146423049083
"1696",-0.0344932314668194
"1697",-0.0044902869953205
"1698",0.027941673497816
"1699",-0.00691254734794899
"1700",-0.0201960870938693
"1701",0.00415490058101486
"1702",0.00512824128702238
"1703",0.00148392443952439
"1704",-0.0123504159577656
"1705",0.0185917353630254
"1706",0.00693454129535631
"1707",0.0233036015635077
"1708",0.0024592214113115
"1709",0.0133015458747767
"1710",0.0190511374184128
"1711",0.0200492665813279
"1712",-0.0133213820307132
"1713",0.0240158192034094
"1714",-0.0180144034773768
"1715",0.0185350371248205
"1716",-0.00253105171179513
"1717",0.00505571337097344
"1718",-0.0129129991295605
"1719",0.00292561626879273
"1720",-0.0117541888871742
"1721",0.0178777759305078
"1722",0.00297349303318128
"1723",-0.00245254479887613
"1724",-0.00604544884815184
"1725",-0.000748940353654248
"1726",-0.0152489478325721
"1727",0.00818175776227026
"1728",-0.036026747751972
"1729",0.00195356964723192
"1730",0.0127212305824296
"1731",0.00361609917642269
"1732",-0.0261433152213097
"1733",-0.0074378724963049
"1734",-0.0252547360255218
"1735",0.0177610547428015
"1736",0.0196503907838688
"1737",-0.00930165959150475
"1738",-0.0113094469854174
"1739",-0.00128232765828606
"1740",0.0207943683155962
"1741",-0.0148772073272854
"1742",0.0132263284231833
"1743",-0.00157477197898359
"1744",-0.00039412020214602
"1745",-0.0124540460182647
"1746",-0.0053623562805587
"1747",-0.00265179150131445
"1748",0.00625652966832835
"1749",-0.0122286077845306
"1750",0.0188435034724277
"1751",7.94551011997768e-05
"1752",0.00664977117910848
"1753",0.00307243324910544
"1754",-0.00805561146677025
"1755",0.00978463582334665
"1756",0.0242807419360034
"1757",-0.0064585570970408
"1758",0.00392621478024235
"1759",0.0125221082010727
"1760",-0.0101429735167509
"1761",0.0140053737724051
"1762",0.0126184114282717
"1763",-0.002092043555316
"1764",-0.00217133849612861
"1765",-0.00225126160196254
"1766",0.0124679505270606
"1767",0.0114346197697515
"1768",0.00461053163491965
"1769",0.00226085489997629
"1770",0.0194068991105558
"1771",0.0146112034052193
"1772",0.0177959468208062
"1773",-0.00924228770311863
"1774",0.0129705023576436
"1775",-0.0042125748418389
"1776",0.00785830888850025
"1777",0.0238146542918107
"1778",-0.00450222863456329
"1779",-0.0141759557459817
"1780",-0.0272832464683566
"1781",0.0256424106196453
"1782",-0.00514492666959843
"1783",0.00958261278243899
"1784",0.0119177669654942
"1785",0.00289031957666985
"1786",-0.0150124602819135
"1787",-0.0122709885939143
"1788",0.0045420421582687
"1789",0.00150944797098873
"1790",-0.00233370271447875
"1791",0.0125650175956018
"1792",-0.00278620684327979
"1793",0.000748280718365635
"1794",-0.00627559364786645
"1795",-0.000342216756277658
"1796",-0.00335966579266511
"1797",0.00178408744060032
"1798",0.0205605071391153
"1799",0.00140949046104932
"1800",0.0134569280948238
"1801",-0.00617301757300925
"1802",-0.0258318255504815
"1803",0.00232031771556418
"1804",0.0101055829992367
"1805",0.0102048885205335
"1806",-0.000601423192541972
"1807",-0.00845695366451427
"1808",-0.00554248135035706
"1809",0.00715889464911434
"1810",0.0299637223900069
"1811",-0.008460407983792
"1812",0.00446864781663248
"1813",0.00744711464334813
"1814",0.00422152928505515
"1815",0.015370565068614
"1816",-0.0101347947966763
"1817",-0.00672745905612082
"1818",-0.0336621399233143
"1819",0.003885855031875
"1820",-0.00960808284713988
"1821",0.00612489896164536
"1822",-0.0016117524572099
"1823",-0.0185183862944722
"1824",-0.0215925067152432
"1825",0.00342208671810873
"1826",0.0167316749500594
"1827",0.00669673114415481
"1828",0.000612738742575836
"1829",-0.0106060252953757
"1830",-0.0240891000099159
"1831",0.00646204384387339
"1832",-0.00935540879390562
"1833",0.00809431851522735
"1834",-0.0249134222900302
"1835",0.0140591218478496
"1836",0.00628732244492181
"1837",0.00904344227527076
"1838",-0.00272545692811477
"1839",-0.000629981488196485
"1840",-0.00914471082913337
"1841",-0.00424893353716005
"1842",0.0200237906011873
"1843",0.00748444958564587
"1844",0.0117370303469704
"1845",0.0149675478179523
"1846",0.00335548275896524
"1847",0.00147285965320165
"1848",-0.00529896269791408
"1849",-0.000336346822071398
"1850",0.00456443258770367
"1851",-0.00315257315474771
"1852",0.0246844252348692
"1853",-0.0183224618958686
"1854",-0.00562323058858372
"1855",0.00709078468336433
"1856",0.00975100397110928
"1857",-0.00350470174551809
"1858",0.0021174703097504
"1859",-0.00556807084347088
"1860",0.00245640621440124
"1861",-0.019349179552826
"1862",-0.000338097986136709
"1863",0.0142351829709124
"1864",6.66355534324481e-05
"1865",0.00664454271866877
"1866",0.0163556140858043
"1867",0.0281364269712778
"1868",0.0168335613492836
"1869",0.00292316649217916
"1870",0.00241913085333056
"1871",0.00327817204142189
"1872",-0.03219103996957
"1873",0.0216378539221056
"1874",0.031089300415041
"1875",-0.00321143663019452
"1876",-0.00614867552505682
"1877",-0.0117937426768258
"1878",0.021274863841934
"1879",0.0348325615751799
"1880",0.0225274301852085
"1881",-0.00297451311866137
"1882",0.0276280902484851
"1883",-0.0208909423570498
"1884",-0.0080555922911989
"1885",0.0281103311152027
"1886",-0.0400554630076853
"1887",-0.00652300518839688
"1888",-0.00815516270793371
"1889",0.0189070518234846
"1890",0.015202621737763
"1891",0.00363719430094012
"1892",0.0227148825089651
"1893",-0.00578394924551429
"1894",0.000501920999200323
"1895",-0.00659999036195202
"1896",-0.00354156140987616
"1897",0.0246966663594819
"1898",-0.0127728260562758
"1899",-0.0269600619841004
"1900",-0.0168342382974691
"1901",0.000987872358502173
"1902",0.000116180741215999
"1903",0.0166444938328727
"1904",0.00256693902517924
"1905",-0.0192114328580519
"1906",0.00509764746979791
"1907",-0.0190748858378775
"1908",-0.021248944060769
"1909",-0.0104010192462827
"1910",-0.0128473014225028
"1911",-0.00487615694700061
"1912",-0.0114500070732459
"1913",-0.000563414418248698
"1914",-0.00294754843599154
"1915",0.067450843673349
"1916",0.0257902908635206
"1917",-0.000973113216834243
"1918",0.0070195466462728
"1919",-0.0168611099202538
"1920",-0.00295401188101785
"1921",-0.00424354651413683
"1922",0.0182982850572921
"1923",0.00825954965175146
"1924",-0.0238817553800947
"1925",-0.0204256194976926
"1926",0.00142217372368059
"1927",0.0228885106665393
"1928",-0.00138987688314884
"1929",-0.0214986337833905
"1930",-0.0093998072222492
"1931",-0.0179728371445851
"1932",-0.0262045254905789
"1933",0.0165426027028914
"1934",0.0128821399220991
"1935",0.00163644609772629
"1936",-0.0116960278645362
"1937",0.0203791687113197
"1938",-0.00198324537465133
"1939",-0.0185797576384985
"1940",-0.0240033540974292
"1941",-0.0117447897411997
"1942",0.0343989408658203
"1943",-0.0275625933173718
"1944",-0.0241991569055457
"1945",-0.0269215611730154
"1946",0.0292454923028034
"1947",0.0286024335669817
"1948",0.0064332942840748
"1949",0.0207031491438707
"1950",0.00850144175260947
"1951",0.0205872134924325
"1952",0.00819990992569419
"1953",0.0224245474327756
"1954",0.00372714090165882
"1955",0.00502401708959699
"1956",0.0189536409271787
"1957",-0.00667175386118046
"1958",-0.0179356811744933
"1959",-0.00171960950812267
"1960",0.0234171097153508
"1961",-0.0191236605886758
"1962",-0.0186231332815732
"1963",0.00180246581403853
"1964",-0.0119804082030646
"1965",-0.0258470561430668
"1966",0.0114575140015472
"1967",0.0162104361164284
"1968",-0.0304471146044953
"1969",-0.00133179581375131
"1970",0.0140164534473799
"1971",-0.00101603573920261
"1972",-0.00485538501937999
"1973",-0.0282155467032155
"1974",0.0067146093083208
"1975",-0.0380426370106424
"1976",-0.00146788801709352
"1977",0.044165647918355
"1978",-0.0372915390181445
"1979",0.0019645328013862
"1980",0.00957661669817522
"1981",0.0401897896887329
"1982",-0.0573284985248472
"1983",0.00324786144524403
"1984",-0.0337524833931813
"1985",0.0159836201543735
"1986",-0.0532333583448388
"1987",-0.0272624787638041
"1988",0.0314176633664367
"1989",-0.0107296982375589
"1990",0.0251048670338427
"1991",-0.0580732530562047
"1992",-0.0249500725745335
"1993",0.00174576314254438
"1994",0.0393353529425715
"1995",-0.019403014470865
"1996",0.00113929802377299
"1997",0.022934490737331
"1998",0.039948056196585
"1999",-0.00536052619331517
"2000",-0.000873728831852993
"2001",0.0166714976457385
"2002",-0.0393186069686955
"2003",0.00521402107120306
"2004",0.0174330882517539
"2005",-0.00505613349773615
"2006",-0.0366180477301077
"2007",-0.0393945490707148
"2008",-0.0390369613567296
"2009",0.00665049307304244
"2010",0.019911900790234
"2011",-0.0404589829165731
"2012",0.0114671390551795
"2013",0.0322355033176827
"2014",-0.00383444904652386
"2015",0.021344263939608
"2016",0.0242215242326651
"2017",0
"2018",-0.0302423757743489
"2019",0.0129397404040033
"2020",-0.0181921670701986
"2021",0.0160351126541283
"2022",0.0187534825732953
"2023",0.00956137781238819
"2024",0.0237160349741359
"2025",0.00470355686578028
"2026",-0.0148678569614251
"2027",0.00681051037211855
"2028",-0.0025398743180558
"2029",0.0202755342733516
"2030",0.0113850480066784
"2031",-0.020859260865346
"2032",0.0263711253063201
"2033",0.0134194425773959
"2034",0.014981395069201
"2035",-0.00814385312661425
"2036",-0.00742577035224734
"2037",-0.00886553819655234
"2038",0.0336617729405466
"2039",0.00356537591531492
"2040",0.0322668459286106
"2041",-0.0061724782779935
"2042",-0.00933074725984984
"2043",0.037534362462563
"2044",-0.00192810204401628
"2045",-0.00277806673681713
"2046",-0.00290722146830369
"2047",0.000303241465445581
"2048",0.0258573596841014
"2049",-0.00444142487006438
"2050",0.0211993075552996
"2051",0.00631353120801847
"2052",-0.000924285199750408
"2053",0.00874626664888467
"2054",-0.00229428837914547
"2055",-0.015217061155619
"2056",-0.0232986850171137
"2057",-0.00203112971234098
"2058",0.00179234726248279
"2059",0.0148124524517188
"2060",-0.0384282506611395
"2061",-0.013784772123806
"2062",-0.0154238340071089
"2063",-0.0106919246699002
"2064",0.00469577600733917
"2065",-0.0137045773403477
"2066",-0.00824905761874817
"2067",0.00921136322333105
"2068",-0.0096644005374058
"2069",0.0186644803802229
"2070",0.0377850324326561
"2071",-0.0604716459936885
"2072",0.00951003142496454
"2073",-0.019111366038044
"2074",-0.0110206549410554
"2075",0.0247735265015905
"2076",0.015544009271129
"2077",-0.0204758492960906
"2078",-0.0063956100063729
"2079",-0.0152393490191454
"2080",0.00225771014484444
"2081",0.00654476935869575
"2082",-0.0127322612393082
"2083",-0.0503664205334013
"2084",-0.0304997212813909
"2085",0.0302891502579969
"2086",0.0253003199405182
"2087",0.00205120071918952
"2088",-0.00664773748710878
"2089",-0.0374097784015461
"2090",0.00235287269116835
"2091",-0.0103079082410558
"2092",-0.00461561484689277
"2093",0.0330603384540664
"2094",-0.0327711725091815
"2095",0.0287066891161976
"2096",0.00936543035820847
"2097",0.000764931712953221
"2098",-0.0032724276374525
"2099",0.0266994801461067
"2100",0.0146942047572765
"2101",0.0191529700312412
"2102",-0.0198222538513795
"2103",-0.0309390841663575
"2104",0.0728344815837811
"2105",-0.0155303302087031
"2106",-0.0176984262960307
"2107",-0.038018615071862
"2108",-0.0433303237626896
"2109",-0.00360672671128981
"2110",0.00389465327604377
"2111",0.00416638778232237
"2112",-0.0337532868053909
"2113",0.085236493266029
"2114",0.0190854636634441
"2115",-0.00953089984696831
"2116",0.0117995070209265
"2117",-0.00836600976602764
"2118",0.01288794866944
"2119",0.00377466102511459
"2120",-0.0219186732203918
"2121",0.0145547227934077
"2122",0.00590882383076519
"2123",-0.0197881042011483
"2124",-0.0266153292681555
"2125",-0.0213750946936724
"2126",0.0474501254412214
"2127",0.00188971509859037
"2128",-0.00337701257550727
"2129",-0.00801521060467536
"2130",-0.0256973516050749
"2131",-0.0138808073940346
"2132",0.0120597535092077
"2133",-0.00344082361481401
"2134",0.0162571236262847
"2135",0.00675955104965009
"2136",-0.0156577532897622
"2137",-0.047987518744864
"2138",-0.014686106076482
"2139",-0.0160375145957632
"2140",-0.00052890015612217
"2141",0.0235304525860629
"2142",-0.0240597460643004
"2143",-0.0028020390494552
"2144",-0.013975575896259
"2145",-0.0311658605496321
"2146",0.0279306243276745
"2147",0.00246584086874257
"2148",-0.0381222094586651
"2149",0.0102614032869663
"2150",-0.0106612833402764
"2151",0.0361333539177702
"2152",0.00408053091464478
"2153",0.00444651163643339
"2154",0.0208925091472763
"2155",-0.000599482950155661
"2156",0.0100682582618798
"2157",0.00871824519551101
"2158",-0.00538444948888106
"2159",0.00044363352960719
"2160",0.0190383652458985
"2161",0.0232285592388495
"2162",0.0100127616945338
"2163",-0.00471183402772901
"2164",0.0146948690123025
"2165",0.0135914748760033
"2166",-0.0202823764515427
"2167",0.00898048453584543
"2168",0.00786970826074285
"2169",0.0363922961309475
"2170",0.0241069771503577
"2171",-0.0180914971632689
"2172",0.0190618611592619
"2173",-0.0178104069945864
"2174",-0.00693554762833948
"2175",0.000927520966439666
"2176",0.0186321140897681
"2177",-0.00423390304283
"2178",0.0138076611513833
"2179",-0.0104841430984859
"2180",-0.00757532494878088
"2181",-0.0270421887301273
"2182",0.00289188136574126
"2183",0.00328510907409729
"2184",-0.0181693356733463
"2185",0.00821367669332052
"2186",-0.00345372636366026
"2187",-0.0143484696254603
"2188",0.00412064312116289
"2189",0.0344884652669597
"2190",0.0183696236119752
"2191",-0.0146025967829173
"2192",0.00834234151930513
"2193",-0.0150269687688738
"2194",-0.0139759272937843
"2195",0.0131787771738754
"2196",0.0139908242729767
"2197",0.00261803277155526
"2198",0.0185214522507398
"2199",-0.00546892779265473
"2200",0.015365180944614
"2201",0.0118733556138277
"2202",-0.00914513639500125
"2203",0.00694529258149235
"2204",0.00827128613659944
"2205",-0.0123694856014733
"2206",-0.00398826226722804
"2207",0.0195974491230544
"2208",0.00984130107471781
"2209",0.015523095050014
"2210",0.00767215549739131
"2211",-0.00325493352542505
"2212",-0.0113545043312833
"2213",0.00548085534221432
"2214",-0.0161012690615481
"2215",-0.007620121699631
"2216",-0.00436271792233711
"2217",0.0335349973210741
"2218",-0.00211622048750382
"2219",0.000120984141404712
"2220",0.00747670055878746
"2221",0.00694408045777539
"2222",-0.00586343072063489
"2223",-0.00982906583446486
"2224",0.00187678574458872
"2225",-0.00948045977399836
"2226",-6.11180657266175e-05
"2227",0.027999595398974
"2228",0.00751276278277935
"2229",-0.000530533233288111
"2230",-0.00621066695797268
"2231",-0.00648828748662211
"2232",-0.00996289629513214
"2233",0.0458591315330539
"2234",-0.000403417175425247
"2235",-0.0100212034510268
"2236",0.0103669534708706
"2237",0.00109413503814348
"2238",-0.00681449262216471
"2239",-0.00290158037655264
"2240",0
"2241",0.00359667973184141
"2242",0.0135735733606097
"2243",0.000628200230826437
"2244",-0.00549581757264317
"2245",-0.0152709992058675
"2246",0.00163074005208141
"2247",0.00667003021925794
"2248",0.014006244776847
"2249",0.0106031669614985
"2250",-0.000282064588398967
"2251",0.0158955383085075
"2252",0.00476402970984147
"2253",-0.00759993120082569
"2254",-0.00206246061414284
"2255",-0.00778649955697475
"2256",0.0153467109352752
"2257",0.00215749805647381
"2258",0.0155177123400438
"2259",-0.00261506556964175
"2260",0.00348526742121003
"2261",0.0111364435865804
"2262",-0.00587712052404665
"2263",0.000486562341407648
"2264",-0.00569146992247216
"2265",0.0163902361311141
"2266",-0.00171273327029464
"2267",-0.00758164143225937
"2268",0.0149468080619943
"2269",0.00630784210353141
"2270",0.00179493239822914
"2271",0.0228396883698494
"2272",-0.00781513678618939
"2273",-0.00588867994939246
"2274",0.00250559195655597
"2275",-0.00590869468070654
"2276",-0.0109151972608794
"2277",-0.00281398149943879
"2278",0.00894541877844812
"2279",0.00404927589690551
"2280",0.000786973793822199
"2281",0.0171575537827762
"2282",-0.00134122066597708
"2283",0.00704686193096382
"2284",-0.0101487152087198
"2285",-0.00618072956440052
"2286",0.00421117883403443
"2287",0.00450343702470768
"2288",0.0045347135903544
"2289",-0.00660272179369059
"2290",0.0134175048768741
"2291",0.0031609845917222
"2292",-0.00428504458292611
"2293",-0.0156112239530488
"2294",-0.00734858811839789
"2295",-0.0492113060926824
"2296",-0.0174042687336602
"2297",0.00529763947003392
"2298",-0.00899473075942758
"2299",-0.00123540558247903
"2300",-0.00101196322463259
"2301",0.00934934171963064
"2302",-0.0112635186894821
"2303",-0.00497142422729535
"2304",-0.0146621387445105
"2305",0.00281216285054597
"2306",0.00770700584228301
"2307",0.00787383359014715
"2308",0.0217114659113058
"2309",-0.0265189806008914
"2310",0.0125638767072633
"2311",0.00880719732293489
"2312",0.0215758309547196
"2313",0.0189908018137714
"2314",0.00117171405844996
"2315",0.00842774972944138
"2316",0.0012659037320244
"2317",-0.0364496106700116
"2318",-0.0296856817544766
"2319",0.00348566730434552
"2320",0.00660072889284713
"2321",-0.0172078584789555
"2322",-0.0119255981868163
"2323",0.00874415028536024
"2324",-0.00416257194054825
"2325",0.0167719158025497
"2326",0.00616182755870653
"2327",-0.020194740222359
"2328",-0.0089292105431813
"2329",0.00493233412495186
"2330",0.00735323527774234
"2331",-0.0236765162414585
"2332",-0.00893731817065735
"2333",0.00152444332882595
"2334",0.00304185660879863
"2335",0.0147265703427131
"2336",-0.00780016101809355
"2337",0.00728206423920508
"2338",0.00717219112186296
"2339",0.0146427186829801
"2340",0.00841566882207356
"2341",-0.00335780713544853
"2342",0.0078729795652448
"2343",0.00504843642344266
"2344",-0.0103460758934766
"2345",-0.000727158336456313
"2346",-0.00882354347435665
"2347",-0.0074223295345206
"2348",-0.00216333131198798
"2349",-0.0148133954749445
"2350",0.000693853377353726
"2351",0.00254013528486752
"2352",-0.0135835138172871
"2353",-0.0249133092020193
"2354",0.00793774571554717
"2355",0.0122301724532772
"2356",0.00281482039030045
"2357",0.0185652309821114
"2358",0.0204820604872396
"2359",-0.00519459695213076
"2360",0.0144995350861281
"2361",0.0143473502675127
"2362",0.00586764855539013
"2363",-0.00262795112127101
"2364",0.0216379474352033
"2365",-0.00862069462129877
"2366",0.0141846294282715
"2367",0.00303632144074228
"2368",0.00900150095251373
"2369",-0.00010545598072742
"2370",0.00923549097126575
"2371",-0.00423983470841804
"2372",0.00350831099605564
"2373",-0.0070289683201068
"2374",-0.000948009354988955
"2375",0.00320892997870192
"2376",-0.00542434397318381
"2377",0.00305811696852931
"2378",0.00676834606305565
"2379",-0.00950968371583816
"2380",0.0208444537614021
"2381",-0.00570329220411203
"2382",0.0100882768960773
"2383",0.00738504284349428
"2384",-0.0130116469685699
"2385",0.00788894756291647
"2386",0.0165537173659329
"2387",0.000757411589572321
"2388",-0.00272944967814226
"2389",-0.00853971526539077
"2390",0.00534585188463055
"2391",-0.0107717302518777
"2392",-0.000770244714344059
"2393",-0.00556294317460004
"2394",-0.00284496758395036
"2395",0.000517819798088404
"2396",0.00222381600423915
"2397",-0.00543889350534066
"2398",-0.0364426715610433
"2399",-0.00751577791675917
"2400",-0.0127814498064254
"2401",-0.00402110765748986
"2402",0.0238872954998275
"2403",-0.00226597886761049
"2404",0.0056553782119293
"2405",-0.00322775041234902
"2406",0.00177654486890333
"2407",-0.0123935721464772
"2408",-0.00518694076132764
"2409",0.0320515008661255
"2410",0.0154136141692636
"2411",0.0120899177515348
"2412",0.00663119106363386
"2413",-0.0034900107904825
"2414",-0.00169810935239134
"2415",-0.00905358116692145
"2416",-0.00359236107156047
"2417",-0.0194334425378209
"2418",-0.0195473903452754
"2419",0.0132524001318783
"2420",-0.00541974968904935
"2421",0.00979841858027619
"2422",0.00859472645550063
"2423",0.000580924723721843
"2424",-0.00577131810412013
"2425",0.00281040024697266
"2426",-0.00904267863912001
"2427",-0.0113384221970678
"2428",-0.00482136978458492
"2429",-0.00157600643440947
"2430",-0.00846608002948113
"2431",-0.0041223572724256
"2432",0.00417725675883762
"2433",0.0111811576314587
"2434",-0.0100848029883114
"2435",-0.0074791372066656
"2436",0.00808163481376578
"2437",-0.00664750141905301
"2438",-0.00369991312378115
"2439",-0.00604866297353635
"2440",-0.0257089245073985
"2441",-0.0288532325635247
"2442",-0.00589554843729356
"2443",-0.000709777634047448
"2444",0.0101846229312628
"2445",0.0117621247934432
"2446",0.00277470555238146
"2447",-0.0121966373932469
"2448",0.0108680636908653
"2449",-0.00219897667162527
"2450",0.00635219559685662
"2451",0.0134936351536687
"2452",0.0146020691745754
"2453",-0.0417155852551332
"2454",0.00529612188528361
"2455",-0.00833504070157964
"2456",-0.00669487440981964
"2457",0.020990747651263
"2458",-0.010615268517828
"2459",-0.00849173221536148
"2460",-0.00702338896484989
"2461",0.00478595864007669
"2462",-0.00490435584345139
"2463",0.00449170364984575
"2464",-0.0066858516265782
"2465",0.00721641022413788
"2466",-0.011201770809298
"2467",0.0423608877847945
"2468",0.00858966012399165
"2469",-0.0221060481887232
"2470",-0.0193533501651491
"2471",-0.00818076160961745
"2472",-0.00573071661511637
"2473",-0.0122877888875621
"2474",0.00507797010731004
"2475",0.00637135071022765
"2476",0.0126222800640567
"2477",0.00513408812548644
"2478",-0.00347885604854792
"2479",0.0245052925278006
"2480",-0.0184398557725149
"2481",-0.0060654367552857
"2482",0.0217926772300991
"2483",0.058095545798329
"2484",-0.00914848170365534
"2485",0.00378999656160772
"2486",0.00186236018625863
"2487",0.00996442831343725
"2488",-0.0082694772899794
"2489",0.017491556790703
"2490",0.00615449227770348
"2491",0.0121439012566897
"2492",0.000632284776826531
"2493",0.000158010064382985
"2494",0.00614319244117922
"2495",0.00683386682874598
"2496",-0.00756696108980748
"2497",-0.0212829729066346
"2498",0.0164520560121888
"2499",5.26831064346922e-05
"2500",0.00157772201433382
"2501",0.00524137704295136
"2502",0.00500604381484582
"2503",0.0092161727435851
"2504",0.0016479070410309
"2505",0.00779046016914631
"2506",-0.00712183889931595
"2507",0.0123158826345628
"2508",-0.0193334606161795
"2509",0.0701314081003082
"2510",0.0281776435114356
"2511",0.00547612221084748
"2512",-0.00820195331701523
"2513",0.019480497523829
"2514",-0.0110452443190114
"2515",-0.0217476795380307
"2516",-0.0104993557950399
